,date,demand
716,2016-12-17,90227.48
717,2016-12-18,90911.085
718,2016-12-19,109260.30500000002
719,2016-12-20,106451.25500000002
720,2016-12-21,104389.50999999998
721,2016-12-22,105513.235
722,2016-12-23,112247.945
723,2016-12-24,114843.875
724,2016-12-25,114468.17
725,2016-12-26,106284.83
726,2016-12-27,99701.43
727,2016-12-28,123693.52
728,2016-12-29,135571.79499999998
729,2016-12-30,112141.83
730,2016-12-31,95728.14999999997
731,2017-01-01,89403.14500000002
732,2017-01-02,86507.46999999999
733,2017-01-03,97564.74499999998
734,2017-01-04,116606.79499999998
735,2017-01-05,128079.84500000006
736,2017-01-06,136308.735
737,2017-01-07,134955.02
738,2017-01-08,122777.025
739,2017-01-09,116211.99
740,2017-01-10,120366.31999999998
741,2017-01-11,111595.855
742,2017-01-12,118783.945
743,2017-01-13,111341.67499999996
744,2017-01-14,88996.62500000001
745,2017-01-15,90294.0
746,2017-01-16,120928.70500000002
747,2017-01-17,140517.64999999994
748,2017-01-18,111211.34999999998
749,2017-01-19,112371.41
750,2017-01-20,107937.68499999998
751,2017-01-21,96779.07
752,2017-01-22,103291.61
753,2017-01-23,141332.0549999999
754,2017-01-24,115664.15999999996
755,2017-01-25,111936.70000000004
756,2017-01-26,98590.06
757,2017-01-27,112513.82
758,2017-01-28,108336.53
759,2017-01-29,109020.58
760,2017-01-30,124292.95499999994
761,2017-01-31,112863.01000000002
762,2017-02-01,114133.72999999998
763,2017-02-02,110669.27
764,2017-02-03,117452.27
765,2017-02-04,117361.7
766,2017-02-05,110384.27500000002
767,2017-02-06,108761.36999999998
768,2017-02-07,111543.80999999995
769,2017-02-08,142213.66
770,2017-02-09,155060.61000000004
771,2017-02-10,138793.59
772,2017-02-11,111983.50999999998
773,2017-02-12,89003.15
774,2017-02-13,104844.105
775,2017-02-14,111613.05
776,2017-02-15,116299.39
777,2017-02-16,119947.59000000004
778,2017-02-17,111885.97000000004
779,2017-02-18,95623.35
780,2017-02-19,91280.02499999998
781,2017-02-20,105341.865
782,2017-02-21,112351.47
783,2017-02-22,116690.17
784,2017-02-23,117948.685
785,2017-02-24,111229.52
786,2017-02-25,95046.90500000004
787,2017-02-26,100495.61499999998
788,2017-02-27,131090.775
789,2017-02-28,140167.5
790,2017-03-01,137291.96999999994
791,2017-03-02,127633.27500000002
792,2017-03-03,124311.32999999994
793,2017-03-04,116083.29499999998
794,2017-03-05,103539.02
795,2017-03-06,116447.855
796,2017-03-07,117931.46000000002
797,2017-03-08,124370.76499999994
798,2017-03-09,129649.25
799,2017-03-10,125346.07500000006
800,2017-03-11,108816.80999999998
801,2017-03-12,102617.51
802,2017-03-13,104468.89999999998
803,2017-03-14,133227.785
804,2017-03-15,139672.835
805,2017-03-16,124255.975
806,2017-03-17,111612.07499999998
807,2017-03-18,107731.77999999996
808,2017-03-19,113593.82
809,2017-03-20,131980.985
810,2017-03-21,127625.365
811,2017-03-22,114696.36999999998
812,2017-03-23,111632.835
813,2017-03-24,115411.41000000002
814,2017-03-25,107465.98
815,2017-03-26,104189.1
816,2017-03-27,116237.22000000006
817,2017-03-28,111032.975
818,2017-03-29,109640.33000000002
819,2017-03-30,107491.86999999998
820,2017-03-31,110662.24500000004
821,2017-04-01,97402.265
822,2017-04-02,94477.09500000004
823,2017-04-03,107895.52499999998
824,2017-04-04,113138.67
825,2017-04-05,114191.34999999998
826,2017-04-06,114817.30500000002
827,2017-04-07,110160.025
828,2017-04-08,99084.73999999996
829,2017-04-09,96041.895
830,2017-04-10,113287.05500000002
831,2017-04-11,114159.965
832,2017-04-12,114335.995
833,2017-04-13,112704.04499999994
834,2017-04-14,97436.41
835,2017-04-15,99608.57
836,2017-04-16,96594.74499999998
837,2017-04-17,99945.495
838,2017-04-18,111955.175
839,2017-04-19,114436.97
840,2017-04-20,112816.67999999992
841,2017-04-21,114522.44
842,2017-04-22,102528.4
843,2017-04-23,97356.565
844,2017-04-24,109421.81500000002
845,2017-04-25,101548.73500000002
846,2017-04-26,116795.245
847,2017-04-27,126329.53
848,2017-04-28,120144.19
849,2017-04-29,104864.05000000002
850,2017-04-30,103756.53499999996
851,2017-05-01,115103.77499999998
852,2017-05-02,120718.63999999994
853,2017-05-03,129196.44499999998
854,2017-05-04,127260.05
855,2017-05-05,123150.385
856,2017-05-06,105013.07000000004
857,2017-05-07,107424.07
858,2017-05-08,125858.27000000006
859,2017-05-09,126760.71
860,2017-05-10,125747.73499999994
861,2017-05-11,128753.13
862,2017-05-12,123523.0
863,2017-05-13,109477.41999999995
864,2017-05-14,107497.03
865,2017-05-15,125871.91500000002
866,2017-05-16,127820.715
867,2017-05-17,125072.675
868,2017-05-18,122910.48000000004
869,2017-05-19,123351.44999999998
870,2017-05-20,109111.61500000002
871,2017-05-21,105912.16
872,2017-05-22,113551.03999999998
873,2017-05-23,119127.205
874,2017-05-24,121571.97
875,2017-05-25,124010.03
876,2017-05-26,123130.60000000006
877,2017-05-27,104643.67499999996
878,2017-05-28,110029.55
879,2017-05-29,130516.10000000006
880,2017-05-30,132762.38
881,2017-05-31,139030.79499999998
882,2017-06-01,140202.735
883,2017-06-02,136856.80000000002
884,2017-06-03,122161.405
885,2017-06-04,118953.95
886,2017-06-05,132877.44999999995
887,2017-06-06,133274.53
888,2017-06-07,136116.12
889,2017-06-08,139511.78000000006
890,2017-06-09,130994.54
891,2017-06-10,120698.91499999998
892,2017-06-11,113374.465
893,2017-06-12,117691.68499999998
894,2017-06-13,135184.95
895,2017-06-14,136253.42
896,2017-06-15,135303.25500000006
897,2017-06-16,135269.63499999998
898,2017-06-17,121178.67999999992
899,2017-06-18,116112.74000000002
900,2017-06-19,134925.74
901,2017-06-20,131996.96999999994
902,2017-06-21,139814.30000000002
903,2017-06-22,140348.57
904,2017-06-23,132029.57499999998
905,2017-06-24,122393.325
906,2017-06-25,118103.865
907,2017-06-26,138040.37999999998
908,2017-06-27,144526.62999999998
909,2017-06-28,141351.895
910,2017-06-29,138124.06000000006
911,2017-06-30,139275.77500000002
912,2017-07-01,125949.49999999994
913,2017-07-02,120137.45
914,2017-07-03,139765.32
915,2017-07-04,134029.805
916,2017-07-05,134084.665
917,2017-07-06,137899.71499999994
918,2017-07-07,134078.06999999998
919,2017-07-08,123687.97
920,2017-07-09,116064.03
921,2017-07-10,133132.32499999998
922,2017-07-11,137352.78
923,2017-07-12,138152.10499999998
924,2017-07-13,134622.38999999998
925,2017-07-14,131387.745
926,2017-07-15,124486.69500000002
927,2017-07-16,119927.64
928,2017-07-17,131868.24
929,2017-07-18,136121.83500000002
930,2017-07-19,133906.25999999998
931,2017-07-20,139316.28999999998
932,2017-07-21,140073.895
933,2017-07-22,122397.13
934,2017-07-23,118007.66500000002
935,2017-07-24,136330.59
936,2017-07-25,129699.26500000006
937,2017-07-26,133198.34
938,2017-07-27,136003.915
939,2017-07-28,130432.05000000006
940,2017-07-29,111331.23500000004
941,2017-07-30,107580.495
942,2017-07-31,132276.88000000006
943,2017-08-01,137617.88000000006
944,2017-08-02,140729.185
945,2017-08-03,151355.4299999999
946,2017-08-04,141647.895
947,2017-08-05,116696.45499999994
948,2017-08-06,117351.13999999994
949,2017-08-07,138963.17500000002
950,2017-08-08,139108.43499999994
951,2017-08-09,130044.37500000006
952,2017-08-10,122361.92500000006
953,2017-08-11,122862.34500000002
954,2017-08-12,113669.45
955,2017-08-13,106274.56
956,2017-08-14,121533.955
957,2017-08-15,127193.30000000006
958,2017-08-16,121445.38000000002
959,2017-08-17,129223.80499999998
960,2017-08-18,133562.985
961,2017-08-19,124852.67
962,2017-08-20,119798.99499999994
963,2017-08-21,140410.295
964,2017-08-22,133809.45500000002
965,2017-08-23,133056.82
966,2017-08-24,135619.93999999994
967,2017-08-25,133666.57499999995
968,2017-08-26,117444.10000000002
969,2017-08-27,115177.935
970,2017-08-28,139414.49500000002
971,2017-08-29,139814.04
972,2017-08-30,137513.46499999994
973,2017-08-31,133982.25499999998
974,2017-09-01,128707.425
975,2017-09-02,114098.115
976,2017-09-03,103964.33
977,2017-09-04,128001.055
978,2017-09-05,137696.66999999995
979,2017-09-06,134819.94499999998
980,2017-09-07,133405.71999999994
981,2017-09-08,132543.09999999995
982,2017-09-09,120454.01
983,2017-09-10,114584.065
984,2017-09-11,127169.03
985,2017-09-12,130906.89
986,2017-09-13,127192.315
987,2017-09-14,131986.8049999999
988,2017-09-15,128761.60499999998
989,2017-09-16,111301.56
990,2017-09-17,104766.0
991,2017-09-18,115123.54
992,2017-09-19,124033.95500000002
993,2017-09-20,123461.38
994,2017-09-21,119309.93
995,2017-09-22,116611.25
996,2017-09-23,101012.28999999996
997,2017-09-24,92608.24000000002
998,2017-09-25,119126.485
999,2017-09-26,124452.94000000002
1000,2017-09-27,119028.07
1001,2017-09-28,116655.85499999998
1002,2017-09-29,102847.25500000002
1003,2017-09-30,100701.82000000002
1004,2017-10-01,103556.74
1005,2017-10-02,119226.42000000006
1006,2017-10-03,118856.415
1007,2017-10-04,114604.62
1008,2017-10-05,113134.57999999994
1009,2017-10-06,118359.28
1010,2017-10-07,101974.595
1011,2017-10-08,97053.54500000004
1012,2017-10-09,111432.365
1013,2017-10-10,116556.425
1014,2017-10-11,114133.53999999994
1015,2017-10-12,113957.73500000002
1016,2017-10-13,117048.725
1017,2017-10-14,102037.165
1018,2017-10-15,98108.81500000002
1019,2017-10-16,115907.39500000002
1020,2017-10-17,117470.21999999994
1021,2017-10-18,121087.09999999998
1022,2017-10-19,118201.175
1023,2017-10-20,108412.66500000002
1024,2017-10-21,102195.97500000002
1025,2017-10-22,100571.03999999996
1026,2017-10-23,115549.43499999998
1027,2017-10-24,118010.31
1028,2017-10-25,115813.02999999994
1029,2017-10-26,117333.445
1030,2017-10-27,112633.265
1031,2017-10-28,100746.41999999995
1032,2017-10-29,92182.955
1033,2017-10-30,112227.65000000004
1034,2017-10-31,116179.47000000002
1035,2017-11-01,116632.08999999998
1036,2017-11-02,120470.78500000002
1037,2017-11-03,113451.99499999998
1038,2017-11-04,101610.81499999996
1039,2017-11-05,95368.165
1040,2017-11-06,104632.79
1041,2017-11-07,100592.295
1042,2017-11-08,111738.485
1043,2017-11-09,113539.935
1044,2017-11-10,115156.44499999998
1045,2017-11-11,104194.345
1046,2017-11-12,98774.23499999996
1047,2017-11-13,125795.84000000004
1048,2017-11-14,135420.81999999998
1049,2017-11-15,130385.05
1050,2017-11-16,116715.965
1051,2017-11-17,117797.62000000004
1052,2017-11-18,106730.21
1053,2017-11-19,101256.78
1054,2017-11-20,128658.26999999996
1055,2017-11-21,137151.495
1056,2017-11-22,138882.25
1057,2017-11-23,135162.11500000002
1058,2017-11-24,133951.29
1059,2017-11-25,121219.595
1060,2017-11-26,108717.875
1061,2017-11-27,115429.005
1062,2017-11-28,129798.46999999994
1063,2017-11-29,151730.94999999995
1064,2017-11-30,154632.33500000002
1065,2017-12-01,125141.89999999998
1066,2017-12-02,99234.22
1067,2017-12-03,92487.705
1068,2017-12-04,111625.98
1069,2017-12-05,113063.675
1070,2017-12-06,115383.13
1071,2017-12-07,115736.97
1072,2017-12-08,109568.47
1073,2017-12-09,99334.80000000002
1074,2017-12-10,97715.01
1075,2017-12-11,114680.185
1076,2017-12-12,121945.17500000002
1077,2017-12-13,146933.095
1078,2017-12-14,129280.81
1079,2017-12-15,120821.05499999992
1080,2017-12-16,110154.36000000004
1081,2017-12-17,107212.84
1082,2017-12-18,138949.675
1083,2017-12-19,142870.39500000002
1084,2017-12-20,114916.98999999996
1085,2017-12-21,114462.53000000006
1086,2017-12-22,116428.79000000002
1087,2017-12-23,109364.01
1088,2017-12-24,92856.22999999997
1089,2017-12-25,85094.37499999999
1090,2017-12-26,98638.855
1091,2017-12-27,128753.755
1092,2017-12-28,130699.15499999994
1093,2017-12-29,115572.045
1094,2017-12-30,96358.975
1095,2017-12-31,95700.48
1096,2018-01-01,95959.68499999998
1097,2018-01-02,105277.85000000002
1098,2018-01-03,106373.82500000004
1099,2018-01-04,113337.68499999994
1100,2018-01-05,123247.735
1101,2018-01-06,133705.845
1102,2018-01-07,107142.81500000002
1103,2018-01-08,118832.07
1104,2018-01-09,111361.04999999994
1105,2018-01-10,116530.04
1106,2018-01-11,139607.90499999994
1107,2018-01-12,132022.86999999994
1108,2018-01-13,98977.05
1109,2018-01-14,92021.68000000002
1110,2018-01-15,109389.095
1111,2018-01-16,116074.03
1112,2018-01-17,129286.36500000006
1113,2018-01-18,154648.06500000006
1114,2018-01-19,165070.595
1115,2018-01-20,124825.02499999998
1116,2018-01-21,127305.19999999994
1117,2018-01-22,137955.42500000002
1118,2018-01-23,128314.46999999994
1119,2018-01-24,128899.76500000006
1120,2018-01-25,139245.21
1121,2018-01-26,128599.46000000006
1122,2018-01-27,139114.58500000002
1123,2018-01-28,159436.69000000006
1124,2018-01-29,160437.56500000006
1125,2018-01-30,115239.57
1126,2018-01-31,108524.18
1127,2018-02-01,109949.21
1128,2018-02-02,112946.34000000004
1129,2018-02-03,104947.325
1130,2018-02-04,106065.93499999998
1131,2018-02-05,126465.96000000002
1132,2018-02-06,137539.725
1133,2018-02-07,159307.315
1134,2018-02-08,149473.00999999995
1135,2018-02-09,137101.87000000002
1136,2018-02-10,118113.8
1137,2018-02-11,100440.29
1138,2018-02-12,116209.13
1139,2018-02-13,124882.71500000004
1140,2018-02-14,115269.5
1141,2018-02-15,117260.24499999994
1142,2018-02-16,114736.355
1143,2018-02-17,105799.935
1144,2018-02-18,105085.51499999998
1145,2018-02-19,113116.425
1146,2018-02-20,120035.38500000002
1147,2018-02-21,124481.415
1148,2018-02-22,133607.065
1149,2018-02-23,136328.345
1150,2018-02-24,119226.43499999998
1151,2018-02-25,96305.06999999998
1152,2018-02-26,117952.365
1153,2018-02-27,127894.28500000006
1154,2018-02-28,123400.17
1155,2018-03-01,117346.25999999998
1156,2018-03-02,119960.33000000002
1157,2018-03-03,111096.30499999996
1158,2018-03-04,101334.19999999998
1159,2018-03-05,112527.285
1160,2018-03-06,113850.81
1161,2018-03-07,122717.49999999994
1162,2018-03-08,128732.59
1163,2018-03-09,127805.48500000002
1164,2018-03-10,120398.885
1165,2018-03-11,104486.18
1166,2018-03-12,97542.30999999998
1167,2018-03-13,112663.625
1168,2018-03-14,114195.34999999998
1169,2018-03-15,116045.27
1170,2018-03-16,116284.345
1171,2018-03-17,110715.12000000002
1172,2018-03-18,97262.70500000002
1173,2018-03-19,111617.94500000002
1174,2018-03-20,110794.26
1175,2018-03-21,111254.315
1176,2018-03-22,115020.505
1177,2018-03-23,119298.325
1178,2018-03-24,112312.69499999998
1179,2018-03-25,98918.515
1180,2018-03-26,112488.215
1181,2018-03-27,116809.36500000002
1182,2018-03-28,117744.00499999998
1183,2018-03-29,116457.26
1184,2018-03-30,97070.345
1185,2018-03-31,99687.63999999998
1186,2018-04-01,98817.03
1187,2018-04-02,98258.25
1188,2018-04-03,113381.53
1189,2018-04-04,115974.61
1190,2018-04-05,117551.695
1191,2018-04-06,115979.07
1192,2018-04-07,105938.475
1193,2018-04-08,100571.165
1194,2018-04-09,118702.92500000002
1195,2018-04-10,122423.01000000002
1196,2018-04-11,121944.99499999998
1197,2018-04-12,119876.63000000002
1198,2018-04-13,113609.76
1199,2018-04-14,105135.305
1200,2018-04-15,104123.39000000004
1201,2018-04-16,115694.63999999998
1202,2018-04-17,121092.85499999998
1203,2018-04-18,120784.875
1204,2018-04-19,120448.935
1205,2018-04-20,118324.09
1206,2018-04-21,107479.25999999997
1207,2018-04-22,103662.05
1208,2018-04-23,117799.97000000002
1209,2018-04-24,117642.645
1210,2018-04-25,106654.955
1211,2018-04-26,117617.51
1212,2018-04-27,119079.465
1213,2018-04-28,108613.37999999996
1214,2018-04-29,105277.715
1215,2018-04-30,121551.685
1216,2018-05-01,122642.23499999994
1217,2018-05-02,118716.59500000002
1218,2018-05-03,117357.835
1219,2018-05-04,116870.46000000006
1220,2018-05-05,106892.995
1221,2018-05-06,105840.39
1222,2018-05-07,118254.55499999998
1223,2018-05-08,122876.865
1224,2018-05-09,122721.46000000002
1225,2018-05-10,128518.50499999996
1226,2018-05-11,133467.37
1227,2018-05-12,111273.75499999996
1228,2018-05-13,108729.71
1229,2018-05-14,129885.95500000002
1230,2018-05-15,131900.52
1231,2018-05-16,133399.23
1232,2018-05-17,131757.155
1233,2018-05-18,127353.57499999994
1234,2018-05-19,119262.145
1235,2018-05-20,112349.26
1236,2018-05-21,124046.805
1237,2018-05-22,126922.995
1238,2018-05-23,129352.83000000002
1239,2018-05-24,129553.94
1240,2018-05-25,127957.56999999992
1241,2018-05-26,115384.08499999998
1242,2018-05-27,106044.51
1243,2018-05-28,119360.26500000006
1244,2018-05-29,123142.76
1245,2018-05-30,127830.62
1246,2018-05-31,131159.9450000001
1247,2018-06-01,135864.065
1248,2018-06-02,123226.07500000006
1249,2018-06-03,121177.585
1250,2018-06-04,135385.41
1251,2018-06-05,132975.13
1252,2018-06-06,132038.425
1253,2018-06-07,128577.62999999996
1254,2018-06-08,129910.015
1255,2018-06-09,120232.195
1256,2018-06-10,117037.86500000006
1257,2018-06-11,113420.98500000006
1258,2018-06-12,127261.29499999998
1259,2018-06-13,131574.605
1260,2018-06-14,130544.48500000002
1261,2018-06-15,133009.01
1262,2018-06-16,124351.23499999994
1263,2018-06-17,120785.59500000002
1264,2018-06-18,138518.735
1265,2018-06-19,143830.12
1266,2018-06-20,141305.88000000006
1267,2018-06-21,143542.01999999993
1268,2018-06-22,140296.40000000002
1269,2018-06-23,132165.425
1270,2018-06-24,125850.58000000006
1271,2018-06-25,141972.715
1272,2018-06-26,142842.4
1273,2018-06-27,148100.13
1274,2018-06-28,150445.47000000006
1275,2018-06-29,139188.47999999998
1276,2018-06-30,125394.425
1277,2018-07-01,124313.06999999998
1278,2018-07-02,140713.25500000006
1279,2018-07-03,135759.27500000002
1280,2018-07-04,128580.975
1281,2018-07-05,125861.60000000006
1282,2018-07-06,124242.52
1283,2018-07-07,119717.435
1284,2018-07-08,114562.21500000004
1285,2018-07-09,133874.47500000006
1286,2018-07-10,140342.99499999994
1287,2018-07-11,143461.125
1288,2018-07-12,145767.10000000006
1289,2018-07-13,140542.95
1290,2018-07-14,124491.52999999998
1291,2018-07-15,119464.315
1292,2018-07-16,137446.75
1293,2018-07-17,131367.08999999994
1294,2018-07-18,132856.72
1295,2018-07-19,133778.445
1296,2018-07-20,135728.40500000006
1297,2018-07-21,125928.62
1298,2018-07-22,114186.79999999994
1299,2018-07-23,134664.655
1300,2018-07-24,132967.19000000006
1301,2018-07-25,135308.29499999998
1302,2018-07-26,137634.12499999994
1303,2018-07-27,130119.49999999994
1304,2018-07-28,116942.94000000006
1305,2018-07-29,111555.0
1306,2018-07-30,135422.13499999998
1307,2018-07-31,129519.995
1308,2018-08-01,134004.96
1309,2018-08-02,129025.0
1310,2018-08-03,129740.31499999994
1311,2018-08-04,116238.175
1312,2018-08-05,104912.38
1313,2018-08-06,127198.78
1314,2018-08-07,131851.015
1315,2018-08-08,131939.49999999994
1316,2018-08-09,135670.99000000005
1317,2018-08-10,121875.355
1318,2018-08-11,119988.73500000002
1319,2018-08-12,115231.84999999998
1320,2018-08-13,127541.57
1321,2018-08-14,121073.45000000006
1322,2018-08-15,122602.115
1323,2018-08-16,131137.065
1324,2018-08-17,125189.54
1325,2018-08-18,116571.25999999994
1326,2018-08-19,119707.92999999998
1327,2018-08-20,138918.385
1328,2018-08-21,138424.25000000006
1329,2018-08-22,136240.84499999994
1330,2018-08-23,131956.72499999998
1331,2018-08-24,130210.94
1332,2018-08-25,116471.77499999998
1333,2018-08-26,111436.265
1334,2018-08-27,131280.84999999998
1335,2018-08-28,139563.09499999994
1336,2018-08-29,136032.16
1337,2018-08-30,139752.545
1338,2018-08-31,130466.915
1339,2018-09-01,116344.56500000006
1340,2018-09-02,118402.905
1341,2018-09-03,131448.995
1342,2018-09-04,128192.085
1343,2018-09-05,118307.15499999994
1344,2018-09-06,116467.36999999998
1345,2018-09-07,123583.52
1346,2018-09-08,109948.615
1347,2018-09-09,107838.95000000004
1348,2018-09-10,123132.625
1349,2018-09-11,111096.53
1350,2018-09-12,112935.04
1351,2018-09-13,117880.565
1352,2018-09-14,111213.15000000002
1353,2018-09-15,108632.35499999998
1354,2018-09-16,113030.005
1355,2018-09-17,118208.23999999998
1356,2018-09-18,119622.28500000006
1357,2018-09-19,123787.77000000006
1358,2018-09-20,125335.56999999998
1359,2018-09-21,120372.48
1360,2018-09-22,107731.72
1361,2018-09-23,107332.1
1362,2018-09-24,119535.715
1363,2018-09-25,124797.085
1364,2018-09-26,119238.345
1365,2018-09-27,110878.66999999998
1366,2018-09-28,108622.42
1367,2018-09-29,109315.06500000005
1368,2018-09-30,106236.22999999997
1369,2018-10-01,114466.63999999998
1370,2018-10-02,114458.20500000002
1371,2018-10-03,115490.835
1372,2018-10-04,115294.12
1373,2018-10-05,112576.54500000006
1374,2018-10-06,102988.14500000002
1375,2018-10-07,100476.70500000002
1376,2018-10-08,113945.5
1377,2018-10-09,116449.31
1378,2018-10-10,109551.08000000005
1379,2018-10-11,110432.33
1380,2018-10-12,110457.335
1381,2018-10-13,96584.74499999998
1382,2018-10-14,90918.615
1383,2018-10-15,108070.27499999998
1384,2018-10-16,113889.41
1385,2018-10-17,112592.26
1386,2018-10-18,112806.585
1387,2018-10-19,107940.16000000002
1388,2018-10-20,99368.85499999997
1389,2018-10-21,98427.53
1390,2018-10-22,105893.615
1391,2018-10-23,109241.565
1392,2018-10-24,111423.365
1393,2018-10-25,112414.39000000004
1394,2018-10-26,111145.12
1395,2018-10-27,97973.985
1396,2018-10-28,95624.015
1397,2018-10-29,110196.61499999996
1398,2018-10-30,113459.025
1399,2018-10-31,114402.74499999998
1400,2018-11-01,119350.665
1401,2018-11-02,116793.855
1402,2018-11-03,93859.285
1403,2018-11-04,96432.625
1404,2018-11-05,107014.075
1405,2018-11-06,100696.565
1406,2018-11-07,106387.19500000004
1407,2018-11-08,109430.37
1408,2018-11-09,112506.95
1409,2018-11-10,100203.55
1410,2018-11-11,94602.89
1411,2018-11-12,114159.595
1412,2018-11-13,120185.265
1413,2018-11-14,116487.58
1414,2018-11-15,108628.34
1415,2018-11-16,107405.925
1416,2018-11-17,90498.92
1417,2018-11-18,92043.13
